Loading extensions.
Asserting extension nativescript-cloud is installed.
Extension nativescript-cloud is installed.
Asserting extension nativescript-starter-kits is installed.
Extension nativescript-starter-kits is installed.
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin MBP-Vladimir 17.0.0 Darwin Kernel Version 17.0.0: Thu Aug 24 21:48:19 PDT 2017; root:xnu-4570.1.46~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.6.0
 
 stderr: 
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.3.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: /Library/Ruby/Gems/2.3.0/gems/cocoapods-1.3.1/lib/cocoapods/executable.rb:89: warning: Insecure world writable dir /Users/vladimirpavlov/performance-food-app/tns/pfood-cli in PATH, mode 040777

Exec '/Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/vladimirpavlov/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -quit-after-boot <timeout>     qeuit emulator after guest boots completely, or after timeout in seconds\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n    -phone-number-prefix <string>  Number to use as the emulator\'s phone number prefix\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
23:42:53.516 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest):
23:42:53.516 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: mergeJavaRes
23:42:53.516 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformResourcesWithMergeJavaResForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest
23:42:53.516 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[PROJECT_LOCAL_DEPS], contentTypes=[RESOURCES], dependencies=[]}
23:42:53.517 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[EXTERNAL_LIBRARIES], contentTypes=[RESOURCES], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.517 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[SUB_PROJECTS], contentTypes=[RESOURCES], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.517 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/sourceFolderJavaResources/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug], scopes=[PROJECT], contentTypes=[RESOURCES], dependencies=[processF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestJavaRes]}
23:42:53.517 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	OutputStream: IntermediateStream{rootLocation=/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/transforms/mergeJavaRes/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug, scopes=[SUB_PROJECTS, PROJECT_LOCAL_DEPS, EXTERNAL_LIBRARIES, PROJECT, SUB_PROJECTS_LOCAL_DEPS], contentTypes=[RESOURCES], dependencies=[transformResourcesWithMergeJavaResForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest]}
23:42:53.518 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.transformResourcesWithMergeJavaResForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.519 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.compileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestAidl' (hidden = false)
23:42:53.519 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.mergeF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestShaders' (hidden = false)
23:42:53.519 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.compileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestShaders' (hidden = false)
23:42:53.519 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.compileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestNdk' (hidden = false)
23:42:53.520 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.mergeF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestJniLibFolders' (hidden = false)
23:42:53.521 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest):
23:42:53.522 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: mergeJniLibs
23:42:53.522 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformNativeLibsWithMergeJniLibsForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest
23:42:53.522 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[PROJECT_LOCAL_DEPS], contentTypes=[NATIVE_LIBS], dependencies=[]}
23:42:53.522 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[EXTERNAL_LIBRARIES], contentTypes=[NATIVE_LIBS], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.522 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[SUB_PROJECTS], contentTypes=[NATIVE_LIBS], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.523 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/jniLibs/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug], scopes=[PROJECT], contentTypes=[NATIVE_LIBS], dependencies=[mergeF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestJniLibFolders]}
23:42:53.523 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/ndk/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug/lib], scopes=[PROJECT], contentTypes=[NATIVE_LIBS], dependencies=[[task ':app:compileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestNdk']]}
23:42:53.523 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	OutputStream: IntermediateStream{rootLocation=/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/transforms/mergeJniLibs/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug, scopes=[SUB_PROJECTS, PROJECT_LOCAL_DEPS, EXTERNAL_LIBRARIES, PROJECT, SUB_PROJECTS_LOCAL_DEPS], contentTypes=[NATIVE_LIBS], dependencies=[transformNativeLibsWithMergeJniLibsForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest]}
23:42:53.524 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.transformNativeLibsWithMergeJniLibsForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.524 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.incrementalF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestJavaCompilationSafeguard' (hidden = false)
23:42:53.525 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.javaPreCompileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.525 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.compileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestJavaWithJavac' (hidden = false)
23:42:53.526 [INFO] [com.android.build.gradle.tasks.factory.JavaCompileConfigAction] Not using incremental javac compilation for :app F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest.
23:42:53.526 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest):
23:42:53.527 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: jarMerging
23:42:53.527 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformClassesWithJarMergingForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest
23:42:53.527 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[PROJECT_LOCAL_DEPS], contentTypes=[CLASSES], dependencies=[]}
23:42:53.527 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[EXTERNAL_LIBRARIES], contentTypes=[CLASSES], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.527 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[SUB_PROJECTS], contentTypes=[CLASSES], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.528 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[SUB_PROJECTS_LOCAL_DEPS], contentTypes=[CLASSES], dependencies=[prepareF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestDependencies, org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationTaskDependency@3c5c3c21]}
23:42:53.528 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/classes/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug], scopes=[PROJECT], contentTypes=[CLASSES], dependencies=[compileF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTestJavaWithJavac]}
23:42:53.528 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	OutputStream: IntermediateStream{rootLocation=/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/transforms/jarMerging/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug, scopes=[SUB_PROJECTS, PROJECT_LOCAL_DEPS, EXTERNAL_LIBRARIES, PROJECT, SUB_PROJECTS_LOCAL_DEPS], contentTypes=[CLASSES], dependencies=[transformClassesWithJarMergingForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest]}
23:42:53.529 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.transformClassesWithJarMergingForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.529 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest):
23:42:53.529 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: multidexlist
23:42:53.530 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformClassesWithMultidexlistForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest
23:42:53.530 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Ref'edStream: IntermediateStream{rootLocation=/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/transforms/jarMerging/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug, scopes=[SUB_PROJECTS, PROJECT_LOCAL_DEPS, EXTERNAL_LIBRARIES, PROJECT, SUB_PROJECTS_LOCAL_DEPS], contentTypes=[CLASSES], dependencies=[transformClassesWithJarMergingForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest]}
23:42:53.530 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.transformClassesWithMultidexlistForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.531 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest):
23:42:53.531 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: dex
23:42:53.531 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformClassesWithDexForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest
23:42:53.531 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: IntermediateStream{rootLocation=/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/transforms/jarMerging/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug, scopes=[SUB_PROJECTS, PROJECT_LOCAL_DEPS, EXTERNAL_LIBRARIES, PROJECT, SUB_PROJECTS_LOCAL_DEPS], contentTypes=[CLASSES], dependencies=[transformClassesWithJarMergingForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest]}
23:42:53.532 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	OutputStream: IntermediateStream{rootLocation=/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/app/build/intermediates/transforms/dex/androidTest/F0F1F2F3F4F5F6F7F8F9F10F11F12F13F14/debug, scopes=[MAIN_SPLIT, SUB_PROJECTS, PROJECT_LOCAL_DEPS, EXTERNAL_LIBRARIES, PROJECT, SUB_PROJECTS_LOCAL_DEPS], contentTypes=[DEX], dependencies=[transformClassesWithDexForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest]}
23:42:53.534 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.transformClassesWithDexForF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.534 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.packageF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.536 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.validateSigningF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.536 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.installF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.536 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.uninstallF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.548 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.connectedF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugAndroidTest' (hidden = false)
23:42:53.549 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.androidDependencies' (hidden = false)
23:42:53.550 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.signingReport' (hidden = false)
23:42:53.560 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.processF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14DebugGoogleServices' (hidden = false)
23:42:53.566 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Registering model element 'tasks.processF0F1F2F3F4F5F6F7F8F9F10F11F12F13F14ReleaseGoogleServices' (hidden = false)
23:42:53.567 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Configure project :app'
23:42:53.567 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Configure project :app' completed
23:42:53.567 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Configure project :asbg' started
23:42:53.568 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Apply plugin org.gradle.help-tasks to project ':asbg'' started
23:42:53.568 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.help' (hidden = false)
23:42:53.569 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.projects' (hidden = false)
23:42:53.569 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.tasks' (hidden = false)
23:42:53.569 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.properties' (hidden = false)
23:42:53.569 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.dependencyInsight' (hidden = false)
23:42:53.569 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.dependencies' (hidden = false)
23:42:53.569 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.buildEnvironment' (hidden = false)
23:42:53.570 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.components' (hidden = false)
23:42:53.570 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.model' (hidden = false)
23:42:53.570 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.dependentComponents' (hidden = false)
23:42:53.570 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Apply plugin org.gradle.help-tasks to project ':asbg''
23:42:53.570 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Apply plugin org.gradle.help-tasks to project ':asbg'' completed
23:42:53.570 [INFO] [org.gradle.configuration.project.BuildScriptProcessor] Evaluating project ':asbg' using build file '/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/build-tools/android-static-binding-generator/build.gradle'.
23:42:53.570 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Apply script build.gradle to project ':asbg'' started
23:42:53.579 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on cp_proj remapped class cache for bb9kgt3z6gg0g0bogiaimp1a4 (/Users/vladimirpavlov/.gradle/caches/4.1/scripts-remapped/build_4g3q7k6kmsyqxam2gnpq19j79/bb9kgt3z6gg0g0bogiaimp1a4/cp_proj4dada6424967ba8dfea75e81c8880f7f).
23:42:53.580 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on cp_proj remapped class cache for bb9kgt3z6gg0g0bogiaimp1a4 (/Users/vladimirpavlov/.gradle/caches/4.1/scripts-remapped/build_4g3q7k6kmsyqxam2gnpq19j79/bb9kgt3z6gg0g0bogiaimp1a4/cp_proj4dada6424967ba8dfea75e81c8880f7f).
23:42:53.581 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on cp_proj remapped class cache for bb9kgt3z6gg0g0bogiaimp1a4 (/Users/vladimirpavlov/.gradle/caches/4.1/scripts-remapped/build_4g3q7k6kmsyqxam2gnpq19j79/bb9kgt3z6gg0g0bogiaimp1a4/cp_proj4dada6424967ba8dfea75e81c8880f7f).
